# mac-settings-dump-v1
# generated_at_utc=2026-04-26T21:04:41Z
# host_os=26.3.1
# format=TYPE<TAB>SCOPE<TAB>KEY<TAB>VALUE_JSON
DEFAULTS	NSGlobalDomain	AppleInterfaceStyle	"Dark"
DEFAULTS	NSGlobalDomain	AppleShowAllExtensions	true
DEFAULTS	NSGlobalDomain	AppleKeyboardUIMode	3
DEFAULTS	NSGlobalDomain	KeyRepeat	2
DEFAULTS	NSGlobalDomain	InitialKeyRepeat	25
DEFAULTS	NSGlobalDomain	NSAutomaticCapitalizationEnabled	false
DEFAULTS	NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	false
DEFAULTS	NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	false
DEFAULTS	NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	false
DEFAULTS	NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	false
DEFAULTS	NSGlobalDomain	WebAutomaticSpellingCorrectionEnabled	false
DEFAULTS	NSGlobalDomain	NSAutomaticInlinePredictionEnabled	false
DEFAULTS	NSGlobalDomain	AppleMeasurementUnits	"Centimeters"
DEFAULTS	NSGlobalDomain	AppleMetricUnits	true
DEFAULTS	NSGlobalDomain	AppleTemperatureUnit	"Celsius"
DEFAULTS	NSGlobalDomain	AppleLanguages	["en-US","he-US","ru-US"]
DEFAULTS	NSGlobalDomain	AppleLocale	"en_US"
DEFAULTS	NSGlobalDomain	AppleICUForce24HourTime	true
DEFAULTS	NSGlobalDomain	AppleICUDateFormatStrings	{"1":"y.MM.dd"}
DEFAULTS	NSGlobalDomain	AppleWindowTabbingMode	"always"
DEFAULTS	NSGlobalDomain	AppleScrollerPagingBehavior	true
DEFAULTS	NSGlobalDomain	AppleEnableSwipeNavigateWithScrolls	false
DEFAULTS	NSGlobalDomain	AppleMiniaturizeOnDoubleClick	false
DEFAULTS	NSGlobalDomain	AppleReduceDesktopTinting	true
DEFAULTS	NSGlobalDomain	com.apple.keyboard.fnState	true
DEFAULTS	NSGlobalDomain	com.apple.trackpad.forceClick	true
DEFAULTS	NSGlobalDomain	com.apple.sound.beep.feedback	1
DEFAULTS	NSGlobalDomain	com.apple.sound.beep.flash	0
DEFAULTS	NSGlobalDomain	com.apple.springing.enabled	true
DEFAULTS	NSGlobalDomain	com.apple.springing.delay	0.5
DEFAULTS	NSGlobalDomain	NSRecentDocumentsLimit	"5"
DEFAULTS_CURRENT_HOST	NSGlobalDomain	com.apple.trackpad.enableSecondaryClick	true
